ID,Partei,Titel,Vorname,Nachname,Wahlkreis_ID,Wahlkreis_Name,Jahrgang,Geburtsort,Geburtsort_Location,Beruf,Geschlecht
1,CDU,Dr.,Philipp,Lengsfeld,75,Mitte,1972,Berlin,"52.516074, 13.376987","Physiker, wiss. Mitarbeiter",m
2,CDU,,Lars,Zimmermann,76,Pankow ohne Prenzlauer Berg Ost,1974,Schwerte,"51.440283, 7.566698",Stiftungsvorstand,m
3,CDU,Dr.,Frank,Steffel,77,Reinickendorf,1966,Berlin,"52.516074, 13.376987",Diplom-Kaufmann,m
4,CDU,,Kai,Wegner,78,Spandau und Charlottenburg-Nord,1972,Berlin,"52.516074, 13.376987",Mitglied des Bundestages,m
5,CDU,,Karl-Georg,Wellmann,79,Steglitz-Zehlendorf,1952,Berlin,"52.516074, 13.376987",Rechtsanwalt und Notar,m
6,CDU,,Klaus-Dieter,Gröhler,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1966,Berlin,"52.516074, 13.376987","Jurist, Bezirksstadtrat",m
7,CDU,Dr.,Jan-Marco,Luczak,81,Tempelhof-Schöneberg,1975,Berlin,"52.516074, 13.376987","Rechtsanwalt, MdB",m
8,CDU,,Christina,Schwarzer,82,Neukölln,1976,Berlin,"52.516074, 13.376987",Immobilienverwalterin,w
9,CDU,,Götz,Müller,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1967,Wiesbaden,"50.084592, 8.242302",Beamter,m
10,CDU,,Fritz,Niedergesäß,84,Treptow-Köpenick,1940,Langengrassau,"51.840729, 13.63755",Rentner,m
11,CDU,,Monika,Grütters,85,Marzahn-Hellersdorf,1962,Münster,"48.623685, 10.90317",Stiftungsvorstand,w
12,CDU,,Martin,Pätzold,86,Lichtenberg,1984,"Moskau, Russland","55.75695, 37.614975","Dipl.-Kaufmann, Angestellter",m
13,SPD,Dr.,Eva,Högl,75,Mitte,1969,Osnabrück,"52.27253, 8.04778","Juristin, MdB",w
14,SPD,,Klaus,Mindrup,76,Pankow ohne Prenzlauer Berg Ost,1964,Lienen,"52.14614, 7.97356","Diplom-Biologe, selbständig",m
15,SPD,,Jörg,Stroedter,77,Reinickendorf,1954,Berlin,"52.516074, 13.376987",Diplom-Volkswirt,m
16,SPD,,Swen,Schulz,78,Spandau und Charlottenburg-Nord,1968,Hamburg,"53.553345, 9.992455",Mitglied des Bundestages,m
17,SPD,Dr.,Ute,Finckh-Krämer,79,Steglitz-Zehlendorf,1956,Wiesbaden,"50.084592, 8.242302",Diplom-Mathematikerin,w
18,SPD,,Ülker,Radziwill,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1966,"Fethiye, Türkei","36.626955, 29.124335",Touristikfachwirtin,w
19,SPD,,Mechthild,Rawert,81,Tempelhof-Schöneberg,1957,Coesfeld,"51.945638, 7.169656","Diplom-Pädagogin, MdB",w
20,SPD,Dr.,Fritz,Felgentreu,82,Neukölln,1968,Kiel,"54.32324, 10.1322",Lehrer,m
21,SPD,,Cansel,Kiziltepe,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1975,Berlin,"52.516074, 13.376987",Dipl.-Volkswirtin,w
22,SPD,,Matthias,Schmidt,84,Treptow-Köpenick,1963,"Homberg, Efze","51.03376, 9.406095",Dipl.Verwaltungswirt,m
23,SPD,,Iris,Spranger,85,Marzahn-Hellersdorf,1961,Halle/Saale,"51.481292, 11.975466",Bilanzbuchhalterin,w
24,SPD,Dr.,Erik,Gührs,86,Lichtenberg,1982,Berlin,"52.516074, 13.376987",Physiker,m
25,GRÜNE,,Özcan,Mutlu,75,Mitte,1968,"Kelkit, Türkei","40.142548, 39.442825",Dipl.-Ing.,m
26,GRÜNE,,Andreas,Otto,76,Pankow ohne Prenzlauer Berg Ost,1962,Templin,"53.118295, 13.507705","Dipl.-Ingenieur (FH), MdA",m
27,GRÜNE,,Holger,Lütge,77,Reinickendorf,1969,Berlin,"52.516074, 13.376987",Unternehmer,m
28,GRÜNE,,Christoph,Sonnenberg-Westeson,78,Spandau und Charlottenburg-Nord,1969,Bad Segeberg,"53.937527, 10.305507",PR-Berater,m
29,GRÜNE,,Nina,Stahr,79,Steglitz-Zehlendorf,1982,Frankfurt am Main,"50.11208, 8.683415",Referendarin,w
30,GRÜNE,,Lisa,Paus,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1968,Rheine,"52.278749, 7.434676","Diplom-Volkswirtin, MdB",w
31,GRÜNE,,Renate,Künast,81,Tempelhof-Schöneberg,1955,Recklinghausen,"51.613405, 7.193385","Rechtsanwältin, MdB",w
32,GRÜNE,,Anja,Kofbinger,82,Neukölln,1960,Gelsenkirchen,"51.511335, 7.09253",Vermessungstechnikerin,w
33,GRÜNE,,Christian,Ströbele,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1939,Halle/Saale,"51.481292, 11.975466",Rechtsanwalt,m
34,GRÜNE,,Harald,Moritz,84,Treptow-Köpenick,1957,Berlin,"52.516074, 13.376987",Mitglied im Berliner Abgeordnetenhaus,m
35,GRÜNE,,Stefan,Ziller,85,Marzahn-Hellersdorf,1981,Berlin,"52.516074, 13.376987",Diplom-Informatiker,m
36,GRÜNE,,Bartosz,Lotarewicz,86,Lichtenberg,1982,"Jelenia Gora, Polen","50.899825, 15.74047",Student,m
37,DIE LINKE,Dr.,Klaus,Lederer,75,Mitte,1974,Schwerin,"52.155525, 13.643715",Rechtsanswalt,m
38,DIE LINKE,,Stefan,Liebich,76,Pankow ohne Prenzlauer Berg Ost,1972,Wismar,"53.891083, 11.46622","Dipl. Betriebswirt (FH), MdB",m
39,DIE LINKE,,Hakan,Tas,77,Reinickendorf,1966,"Kemah, Türkei","39.602798, 39.035599",Journalist,m
40,DIE LINKE,,Monika,Merk,78,Spandau und Charlottenburg-Nord,1963,Hopsten,"52.379702, 7.603199","Kauffrau Grundstücks-, und Wohnungswirtin",w
41,DIE LINKE,,Lampros,Savvidis,79,Steglitz-Zehlendorf,1949,"Messiano, Griechenland","37.07794, 21.970386",Elektroingenieur,m
42,DIE LINKE,,Marlene,Cieschinger,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1959,Holzminden,"51.827275, 9.45032",Sekretärin,w
43,DIE LINKE,,Azize,Tank,81,Tempelhof-Schöneberg,1950,"Diyarbakir, Türkei","37.924465, 40.2107",Migrantenbeauftragte a.D.,w
44,DIE LINKE,,Ruben,Lehnert,82,Neukölln,1978,Siegen,"50.872422, 8.022901",Redakteur,m
45,DIE LINKE,,Halina,Wawzyniak,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1973,Königs-Wusterhausen,"52.29658, 13.628505","Juristin, MdB",w
46,DIE LINKE,Dr.,Gregor,Gysi,84,Treptow-Köpenick,1948,Berlin,"52.516074, 13.376987","Rechtsanwalt, MdB",m
47,DIE LINKE,,Petra,Pau,85,Marzahn-Hellersdorf,1963,Berlin,"52.516074, 13.376987","Lehrerin, MdB",w
48,DIE LINKE,Dr.,Gesine,Lötzsch,86,Lichtenberg,1961,Berlin,"52.516074, 13.376987","Philologin, MdB",w
49,FDP,,Hartmut,Bade,75,Mitte,1961,Hannover,"52.372278, 9.738157",Selbständig,m
50,FDP,,Linus,Vollmar,76,Pankow ohne Prenzlauer Berg Ost,1994,Berlin,"52.516074, 13.376987",Abiturient,m
51,FDP,,Mieke,Senftleben,77,Reinickendorf,1952,Delmenhorst,"53.047027, 8.629297",Selbstständig,w
52,FDP,,Paul,Fresdorf,78,Spandau und Charlottenburg-Nord,1977,Berlin,"52.516074, 13.376987",Dipl.-Wirtschaftsjurist (FH),m
53,FDP,Dr.,Martin,Lindner,79,Steglitz-Zehlendorf,1964,Grünwald,"48.03962, 11.522745","Rechtsanwalt, MdB",m
54,FDP,,Lars,Lindemann,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1971,"Herzberg, Elster","51.693463, 13.23142","Rechtsanwalt, MdB",m
55,FDP,,Holger,Krestel,81,Tempelhof-Schöneberg,1955,Berlin,"52.516074, 13.376987","Dipl. Verwaltungswirt, MdB",m
56,FDP,Dr.,Sebastian,Kluckert,82,Neukölln,1974,Berlin,"52.516074, 13.376987",Volljurist,m
57,FDP,,Helmut,Metzner,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1968,Bamberg,"49.8988135, 10.9027636",Berater für pol. Kommunikation,m
58,FDP,,Volker,Thiel,84,Treptow-Köpenick,1955,Lüneburg,"53.247585, 10.41414",Unternehmensberater,m
59,FDP,,Tom,Wesener,85,Marzahn-Hellersdorf,1993,Berlin,"52.516074, 13.376987",Schüler,m
60,FDP,,Holger,Schwabe,86,Lichtenberg,1964,Gotha,"50.9469188, 10.7092884",Referent,m
61,PIRATEN,,Therese,Lehnen,75,Mitte,1963,"Schwalmtal, Viersen","51.234879, 6.36467",Rechtsfachwirtin,w
62,PIRATEN,,Fabricio,Martins do Canto,76,Pankow ohne Prenzlauer Berg Ost,1969,"Alegrete, Brasilien","-29.7848016, -55.775657",Bachelor Betriebswirtschaftslehre,m
63,PIRATEN,,Gerd,Lindenblatt,77,Reinickendorf,1945,Sommerschenburg,"52.171478, 11.09926",Pensionär,m
64,PIRATEN,,Frank,Thiesen,78,Spandau und Charlottenburg-Nord,1966,Husum,"54.4837642, 9.0600628",Berufsfeuerwehrmann,m
65,PIRATEN,,Gerwald,Claus-Brunner,79,Steglitz-Zehlendorf,1972,Dissen,"52.1407183, 8.1960715",Mechatroniker,m
66,PIRATEN,,Siegfried,Schlosser,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1956,Herdorf,"50.77835, 7.950486",Programmierer,m
67,PIRATEN,,Frank,Röder,81,Tempelhof-Schöneberg,1962,Boppard,"50.23177, 7.588005",Wissenschaftlicher Mitarbeiter,m
68,PIRATEN,,Anne,Helm,82,Neukölln,1986,Rostock,"54.078967, 12.132453",Synchronsprecherin,w
69,PIRATEN,,Sebastian,von Hoff,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1982,Aschersleben,"51.75825, 11.46122",Schornsteinfeger,m
70,PIRATEN,,Volker,Schröder,84,Treptow-Köpenick,1970,Wetzlar,"50.55242, 8.49903",IT-Berater,m
71,PIRATEN,,Björn,Glienke,85,Marzahn-Hellersdorf,1978,Berlin,"52.516074, 13.376987",Student,m
72,PIRATEN,,Denis,Sabin,86,Lichtenberg,1984,Hohenmölsen,"51.156212, 12.09774",Elektrotechniker,m
73,NPD,,Richard,Miosga,75,Mitte,1944,"Frankenstein, Polen","50.5893617, 16.8132419",Kaufmann,m
74,BüSo,,Daniel,Köppen,75,Mitte,1984,Berlin,"52.516074, 13.376987",Installateur,m
75,MLPD,,Annegret,Höcker,75,Mitte,1954,Herford,"52.116105, 8.66931",Grundschullehrerin,w
76,AfD,,Beatrix,von Storch,75,Mitte,1971,Lübeck,"53.866275, 10.68088",Rechtsanwältin,w
77,BIG,,Selcuk,Bulat,75,Mitte,1980,Berlin,"52.516074, 13.376987",Dipl.-Ing.,m
78,FREIE WÄHLER,,Furat,Mohammad,75,Mitte,1989,Überlingen/Bodensee,"47.767319, 9.15918",Student,m
79,Die PARTEI,,David,Hamann,75,Mitte,1981,Hemer,"51.38151, 7.767893",Historiker,m
80,Bedingungsloses Grundeinkommen,,Ralph,Boes,75,Mitte,1957,Bad Kreuznach,"49.843148, 7.86331",Philosoph,m
81,DKP,,Tunia,Erler,75,Mitte,1963,Waldheim,"51.0765557, 13.0045223",Bibliotheksfacharbeiterin,w
82,Journalistin,,Franziska,Sylla,75,Mitte,1971,Berlin,"52.516074, 13.376987","Dipl. Betriebswirtin, Journalistin",w
83,NPD,,Uwe,Meenen,76,Pankow ohne Prenzlauer Berg Ost,1965,Würzburg,"49.792775, 9.936395",Verlagskaufmann,m
84,BüSo,,Andreas,Weber,76,Pankow ohne Prenzlauer Berg Ost,1980,Rüsselsheim,"49.994805, 8.410485",Angestellter,m
85,AfD,,Markus,Egg,76,Pankow ohne Prenzlauer Berg Ost,1963,Erlangen,"49.59795, 11.00258",Professor,m
86,FREIE WÄHLER,,Sebastian,Schmidt,76,Pankow ohne Prenzlauer Berg Ost,1987,Berlin,"52.516074, 13.376987","Bürokaufmann, Student",m
87,Die PARTEI,,Stefan,Valentin,76,Pankow ohne Prenzlauer Berg Ost,1965,München,"48.136415, 11.577531","Politologe, Arbeiter, Lehrkraft",m
88,NPD,,André,Markau,77,Reinickendorf,1964,Berlin,"52.516074, 13.376987",Kaufmann,m
89,AfD,Dr.,Ralf-Günther,Conradi,77,Reinickendorf,1956,"Westerland, Sylt","54.907532, 8.30893",Verbandsjurist,m
90,FREIE WÄHLER,,Detlef,Dorn,77,Reinickendorf,1954,Berlin,"52.516074, 13.376987",Angestellter im Vollzugsdienst,m
91,Die PARTEI,,Feline,Kuck,77,Reinickendorf,1988,Berlin,"52.516074, 13.376987",Angestellte,w
92,"Familie, Jugend und Zukunft",,Frank,Ditsche,77,Reinickendorf,1966,Berlin,"52.516074, 13.376987",Gelernter Kaufmann,m
93,NPD,,Jürgen,Bolte,78,Spandau und Charlottenburg-Nord,1950,Berlin,"52.516074, 13.376987",Fraktionsassistent,m
94,BüSo,,Stefan,Tischer,78,Spandau und Charlottenburg-Nord,1981,"Jarega, Russland","65.15, 57.2166667",Freiberufler,m
95,AfD,,Sascha,Paulick,78,Spandau und Charlottenburg-Nord,1971,Berlin,"52.516074, 13.376987",Produktmanager Promotion,m
96,BIG,,Mustafa,Can,78,Spandau und Charlottenburg-Nord,1986,"Karasu, Türkei","41.094285, 30.69047",Student,m
97,FREIE WÄHLER,,Güney,Imre,78,Spandau und Charlottenburg-Nord,1990,Berlin,"52.516074, 13.376987",Verkäufer,m
98,NPD,,Josef,Graf,79,Steglitz-Zehlendorf,1960,"Rieden, Oberpfalz","47.483299, 9.7333",Bankkaufmann,m
99,BüSo,,Helga,Zepp-LaRouche,79,Steglitz-Zehlendorf,1948,Trier,"49.757226, 6.636489",Journalistin,w
100,AfD,Dr.,Hans-Joachim,Berg,79,Steglitz-Zehlendorf,1948,Auetal,"52.2322, 9.23514",Jurist,m
101,FREIE WÄHLER,,Burak,Macit,79,Steglitz-Zehlendorf,1990,Berlin,"52.516074, 13.376987",Einzelhandelskaufmann,m
102,Die PARTEI,,Martin,Schippan,79,Steglitz-Zehlendorf,1987,Berlin,"52.516074, 13.376987",Germanist,m
103,NPD,,Jens,Pühse,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1972,Wilhelmshaven,"53.51958, 8.111685",Geschäftsführer,m
104,BüSo,,Anna-Maria,Hildebrand,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1985,Nordhausen,"51.502175, 10.794781",Studentin,w
105,AfD,Dr.,Hugh,Bronson,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1961,Apen,"53.218585, 7.80667",Dozent,m
106,BIG,,Emre,Tani,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1988,Berlin,"52.516074, 13.376987",Taxifahrer,m
107,FREIE WÄHLER,,Christian G,Christiansen,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1941,Flensburg,"54.78643, 9.435435","Verlagskaufmann, Redakteur",m
108,Die PARTEI,,Carl,Willke,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1988,Berlin,"52.516074, 13.376987",Student,m
109,Bündnis 21/RRP,,Wolfgang,Bolz,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1941,"Kwidzyn, Polen","53.734525, 18.936565",Kaufmann,m
110,Jung & Alt,,Walter,Fricke,80,Charlottenburg-Wilmersdorf ohne Charlottenburg-Nord,1955,Bad Tölz,"47.760471, 11.55746",Journalist,m
111,NPD,,Thomas,Hübener,81,Tempelhof-Schöneberg,1974,Berlin,"52.516074, 13.376987",Kaufmann,m
112,BüSo,Dr.,Wolfgang,Lillge,81,Tempelhof-Schöneberg,1950,Berlin,"52.516074, 13.376987",Arzt,m
113,AfD,,Franz,Niggemann,81,Tempelhof-Schöneberg,1963,Werl,"51.55687, 7.912345",Selbständig,m
114,BIG,,Rasit,Tanriverdi,81,Tempelhof-Schöneberg,1969,"Sarioglan, Türkei","39.08168, 35.976261",Diplom-Informatiker,m
115,FREIE WÄHLER,,Moritz,Enders,81,Tempelhof-Schöneberg,1964,Berlin,"52.516074, 13.376987",Drehbuchautor,m
116,Die PARTEI,,Chris,Schiller,81,Tempelhof-Schöneberg,1988,Malchin,"53.74256, 12.764051",Auszubildender,m
117,NPD,,Jan,Sturm,82,Neukölln,1965,Berlin,"52.516074, 13.376987",KFZ-Zweiradmechaniker,m
118,BüSo,,Mathias,Schulz,82,Neukölln,1980,Chemnitz,"50.836365, 12.92146",Chemikant,m
119,MLPD,,Andrew,Schlüter,82,Neukölln,1967,Berlin,"52.516074, 13.376987",Kunststoff-Formgeber,m
120,AfD,,Sari-Christoph,Saleh,82,Neukölln,1981,Berlin,"52.516074, 13.376987","Magister Islamwiss., Geschichte",m
121,FREIE WÄHLER,,Henryk,Parzatka-Lipinski,82,Neukölln,1956,"Tuchomie, Polen","54.10873, 17.329199",Diplom-Meister,m
122,Die PARTEI,,Georg,Kammerer,82,Neukölln,1981,Filderstadt,"48.67826, 9.21613",Student,m
123,NPD,,Sebastian,Schmidtke,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1985,Strausberg,"52.576717, 13.882065",Kaufmann,m
124,BüSo,,Alina,Popeanga,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1982,Brasov,"45.642314, 25.588544",Betriebswirtschaftl Ingenieurin,w
125,AfD,,Andreas,Dahl,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1970,Idar-Oberstein,"49.722795, 7.297686",Schlosser,m
126,BIG,,Ismet,Misirlioglu,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1966,Carsamba,"41.20445, 36.72232",Dipl. Ing.,m
127,FREIE WÄHLER,,Joachim,Hennig,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1952,Klostermansfeld,"51.583905, 11.493835",Sozialarbeiter,m
128,Die PARTEI,Dr.,Helena,Barbas,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1978,Itzehoe,"53.92361, 9.515245",Dipl.-Mathematikerin,w
129,Bergpartei,,Benjamin,Richter,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1983,Berlin,"52.516074, 13.376987",Student,m
130,DIE VIOLETTEN,,Jutta,Zedlitz,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1964,Uetersen,"53.68366, 9.662985",Religionslehrerin,w
131,HUNDEFREUNDE KREUZBERG,,Frank,Di Leo,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1967,Berlin,"52.516074, 13.376987",Hundetrainer,m
132,parteilos,,Markus,Beckmann,83,Friedrichshain-Kreuzberg - Prenzlauer Berg Ost,1988,Kyritz,"52.93939, 12.396445",Student,m
133,NPD,,Udo,Voigt,84,Treptow-Köpenick,1952,Viersen,"51.2573, 6.39081",Politikwissenschaftler,m
134,BüSo,,Daniel,Buchmann,84,Treptow-Köpenick,1981,Berlin,"52.516074, 13.376987",Angestellter,m
135,MLPD,,Petra,Ilius,84,Treptow-Köpenick,1950,Cuxhaven,"53.858306, 8.697818",Lehrerin,w
136,AfD,,Bernd,Stahlberg,84,Treptow-Köpenick,1954,Berlin,"52.516074, 13.376987",Diplomingenieur,m
137,FREIE WÄHLER,,Detlef,Schmidt,84,Treptow-Köpenick,1953,Berlin,"52.516074, 13.376987","Angestellter, Diplomwirtschaft",m
138,Die PARTEI,,Katharina,Harling,84,Treptow-Köpenick,1985,Münster,"52.983213, 10.086841",Diplompsychologin,w
139,NPD,,Fritz,Liebenow,85,Marzahn-Hellersdorf,1949,Müncheberg,"52.501789, 14.14345","Fleischermeister, Rentner",m
140,BüSo,,Stefan,Tolksdorf,85,Marzahn-Hellersdorf,1979,Berlin,"52.516074, 13.376987",Kaufmännischer Angestellter,m
141,AfD,,Robin,Ebser,85,Marzahn-Hellersdorf,1980,Heilbronn-Neckargartach,"49.16856, 9.20144",Freiberuflicher Software-Ingenieur,m
142,pro Deutschland,,Manfred,Rouhs,85,Marzahn-Hellersdorf,1965,Krefeld,"51.3339, 6.5623",Verleger,m
143,FREIE WÄHLER,,Matthias,Schmidt,85,Marzahn-Hellersdorf,1976,Berlin,"52.516074, 13.376987",Kaufmännischer Angestellter,m
144,Die PARTEI,,Lea Joy,Friedel,85,Marzahn-Hellersdorf,1993,Fürth,"48.58967, 12.023785",Arbeitslos,w
145,"OTTO, André",,André,Otto,85,Marzahn-Hellersdorf,1971,Berlin,"52.516074, 13.376987",Rentner,m
146,NPD,,Manuela,Tönhardt,86,Lichtenberg,1952,Berlin,"52.516074, 13.376987","Kulturwiss, Busfahrerin",w
147,BüSo,,Daniel-Enrico,Grasenack-Tente,86,Lichtenberg,1984,"Wellington, Neuseeland","-41.280515, 174.767121",Kaufmännischer Angestellter,m
148,AfD,,Christian,Jacken,86,Lichtenberg,1977,München,"48.136415, 11.577531","Bürgerrechtler, Internetberater",m
149,FREIE WÄHLER,,Jasmin,Wache,86,Lichtenberg,1988,Berlin,"52.516074, 13.376987",Zahnmed. Fachangestellte,w
150,unabhängig und bürgerbestimmt,,Oliver,Snelinski,86,Lichtenberg,1980,Rüdersdorf bei Berlin,"52.49889, 13.389855",Lehreranwärter,m